,Sponginess,Wonder level,Crunchiness,Loudness on impact,Meme creativity,Soap slipperiness,Hype root
0,5.4371799635,-0.8629350339999999,4.3349400055,0.350939996,-0.428429988,19.071175427500002,-0.06198498150000001
1,5.45975595,-0.8017640349999999,4.090588005,0.3745119992,-0.3854359924,19.123548234,-0.3449319798
2,5.449629984666667,-0.7609833689999999,3.8535400028333338,0.39022666799999994,-0.339896665,19.002976958333335,-0.5828099713333333
3,5.427931412285715,-0.7318543218571427,3.6206657140000003,0.40145143142857137,-0.307368574,18.96689164,-0.7780971065714286
4,5.391648584142857,-0.6365228767142856,3.1442457342857146,0.41828857657142854,-0.2495057268571428,19.000091495714287,-1.165588536
5,5.384297179571428,-0.5411914598571429,2.620160025,0.4519628632857143,-0.21346001028571426,18.983491342857143,-1.7470628270000002
6,5.355365756,-0.44586002900000005,1.6037657361428572,0.5110114341428572,-0.18452858671428568,18.816542658571425,-2.7582399694285717
7,5.297502852285715,-0.2869743108571429,-0.4610371528571428,0.7047571487142857,-0.15559716314285715,18.66643114142857,-4.780831337571429
8,5.232525726142858,-0.15986573628571427,-1.541222883,0.7891800037142858,-0.14848287014285713,18.566356871428574,-5.522614171428572
9,5.210945707142857,-0.08042287000000002,-2.2718600188571427,0.8313914294285712,-0.15583428885714284,18.566356871428574,-6.272697082142857
10,5.254342870714285,0.014908561000000004,-3.129605757571429,0.8904399985714286,-0.15583428885714284,18.549519705714285,-7.199688491714286
11,5.254342870714285,0.15790570028571427,-4.765654291,1.0336742847142857,-0.1703000007142857,18.46628260142857,-8.741828439714286
12,5.3700685649999995,0.28501427485714287,-5.845839950428571,1.1263971425714285,-0.12690286528571426,18.51631984857143,-9.904539839285714
13,5.485557133714287,0.38034570585714284,-6.417828564285714,1.1937457162857144,-0.11978857228571427,18.66643136571429,-10.578736967000001
14,5.608397163571429,0.7934485732857143,-7.799660027142857,1.4636142904285714,-0.14136856299999997,18.88318005857143,-12.002779851285712
15,5.6517943271428575,0.9523342915714286,-8.879845700285713,1.6488228555714284,-0.18452857271428572,19.116765917142857,-13.275051225571428
16,5.586580018857143,0.984111428142857,-9.73759138242857,1.7161714292857142,-0.23504000114285714,19.26687720857143,-14.033434072142857
17,5.4276942865714295,1.095331430857143,-10.976662675285713,1.850868574857143,-0.3000171412857143,19.350351550000003,-15.171008341428571
18,5.254342842428572,1.0317771435714287,-11.42154265742857,1.817194288142857,-0.3649942814285714,19.45042582,-15.642922572857142
19,5.052060003,1.079442859,-12.263162607,1.9184542882857143,-0.4662542781428571,19.467025748571427,-16.32565679
